Smart Contract,Function Name,sailfish,slither,solhint,mythril,conkas,Actual Rent
0x2d5df43d54ae164a912db8de092cf707b446f693,ca_bank.collect,0,1,0,1,1,1
0x2daae64cc8516187c9d2ab209f3faa2f83b246e1,moloch.unwrapshares,1,0,0,0,0,0
0x2e09a70dca6ab05505b26382003912783e588f9c,phantomproject.swapandliquify,N/A,1,0,0,N/A,0
0x2e6d72d5948c0cb0b9ac1adc2034e16d02cdabda,miladyxp._transfer,N/A,1,0,0,N/A,0
0x300af88747b3f913012753071f209b48b30ea1ac,babyape._transfer,N/A,1,0,0,N/A,0
0x300af88747b3f913012753071f209b48b30ea1ac,dividenddistributor.distributedividend,N/A,1,1,0,N/A,1
0x308af1c4759dcb9f2ac2accdcd301862702df40f,escrow.canceltokentransaction,0,1,1,N/A,1,1
0x308af1c4759dcb9f2ac2accdcd301862702df40f,escrow.canceltransaction,0,1,1,N/A,0,1
0x308af1c4759dcb9f2ac2accdcd301862702df40f,escrow.createtokentransaction,0,1,0,N/A,1,0
0x308af1c4759dcb9f2ac2accdcd301862702df40f,escrow.releasefunds,0,1,1,N/A,1,1
0x308af1c4759dcb9f2ac2accdcd301862702df40f,escrow.userrecover,0,1,0,N/A,1,0
0x30919c5c5c7727eea89b110d7258cbb36d541377,crowdsale.safewithdrawal,0,1,1,0,1,0
0x30f85ebcfac9f6dd69503955e95ab7f55fa3fdec,ethtokentosmthswaps.createswap,0,1,0,1,1,1
0x30f85ebcfac9f6dd69503955e95ab7f55fa3fdec,ethtokentosmthswaps.createswaptarget,0,1,0,1,1,1
0x30f85ebcfac9f6dd69503955e95ab7f55fa3fdec,ethtokentosmthswaps.refund,1,1,0,1,0,1
0x30f85ebcfac9f6dd69503955e95ab7f55fa3fdec,ethtokentosmthswaps.withdraw,1,1,1,1,1,1
0x30f85ebcfac9f6dd69503955e95ab7f55fa3fdec,ethtokentosmthswaps.withdrawnomoney,1,1,1,1,1,1
0x3114b3312417b27a83bfd934764eee363d1e9325,dice.__callback,0,1,1,0,0,0
0x31718bcf61910b6760ec5fc6aaa8a6a0110af902,pepfarmer.reapfarm,0,1,1,0,1,1
0x32ed067fb79b38b65e1fdd2bcc8c81078b866c3b,$bitcoinreflections._transferfrom,N/A,1,0,0,N/A,0
0x32ed067fb79b38b65e1fdd2bcc8c81078b866c3b,dividenddistributor.distributedividend,N/A,1,1,0,N/A,1
0x32fd0a9206c6ada63ceb2738449261e3a876bbf6,town.claimexternaltokens,N/A,1,0,0,N/A,1
0x32fd0a9206c6ada63ceb2738449261e3a876bbf6,town.claimfunds,N/A,1,1,0,N/A,1
0x32fd0a9206c6ada63ceb2738449261e3a876bbf6,town.gettowntokens,N/A,1,1,0,N/A,1
0x32fd0a9206c6ada63ceb2738449261e3a876bbf6,town.remuneration,N/A,1,0,0,N/A,1
0x33b44a1d150f3feaa40503ad20a75634adc39b18,timecapsule.withdraw,0,0,0,0,1,0
0x352dbba201af66f98a47f2b280bff45f9050dbf8,drainme.callfirsttarget,0,0,0,0,1,0
0x352dbba201af66f98a47f2b280bff45f9050dbf8,drainme.callsecondtarget,0,0,0,0,1,0
0x356598a62aed83950e724db6e62b10b1027e33e2,runelock._releasetokens,N/A,1,1,0,N/A,1
0x356598a62aed83950e724db6e62b10b1027e33e2,runelock.locktokens,N/A,1,0,0,N/A,1
0x35d7bbe9012b5a93ecdc5eef53ab9d143542abc7,doublepoggerino._rewardliquidityproviderseth,0,0,0,1,0,0
0x37238583c041a2f51964f23fde2710c4fbd29e9e,batmo.determinepid,0,1,0,0,1,1
0x37238583c041a2f51964f23fde2710c4fbd29e9e,batmo.endround,0,1,1,0,0,1
0x372bf2843c4e4e2f6f7fba9e2e6dbe6adf2b760f,hayreflections.distributedividend,N/A,1,1,0,N/A,1
0x372bf2843c4e4e2f6f7fba9e2e6dbe6adf2b760f,hayr._transfer,N/A,1,0,0,N/A,0
0x3775876e537df71b60061151b39bcfb638f832f5,dividenddistributor.distributedividend,N/A,1,0,0,N/A,0
0x3775876e537df71b60061151b39bcfb638f832f5,staking.harvest,N/A,1,1,0,N/A,0
0x37e343f2cc245754595f1ae3656b460c35d636fb,balancemanager.systemwithdraw,0,1,1,1,1,0
0x37e343f2cc245754595f1ae3656b460c35d636fb,balancemanager.withdraw,0,1,1,1,1,1
0x380e0f015c0a830dc5d25e5f99570ad0be275350,button.close,0,1,0,1,1,0
0x38721079a72030ab1817fb9e1aaa86ae0d08356f,investment.addtopool,N/A,1,0,N/A,N/A,0
0x38721079a72030ab1817fb9e1aaa86ae0d08356f,investment.removefrompool,N/A,1,0,N/A,N/A,1
0x3967f481031f78a3fcbfe5c6a1079ec9f8426432,kongtou.transfertoken,0,0,0,1,1,0
0x39c74b1996d2cdbc2c996f2bb414ce316e245417,simplifieddelegatedtrasfer.claimeth,0,0,0,0,1,0
0x39cfd754c85023648bf003bea2dd498c5612abfa,token.withdrawtoken,0,0,0,1,1,0
0x3a2fd07ec2ad6f355f93af695a7cf858f5967b78,mtvote.ontokenreceived,0,0,1,0,1,0
0x3ab4a46beae2a0b025eeed54db05819814ff287a,clonefarmfarmer.hijackclones,0,1,1,0,1,0
0x3c9bdc41ef0c823a43bd16fe2392a9217dc70215,liquiditypool.migratetokens,N/A,1,0,0,N/A,1
0x3c9bdc41ef0c823a43bd16fe2392a9217dc70215,liquiditypool.reinvestrewards,N/A,1,0,0,N/A,0
0x3f513977cd827428e0459fdef7217cd6272dc893,kittenselfdrop2.fallback,0,1,1,1,1,1
0x400e115f1be2b646139c298272a43b2cff2b127e,piggy_bank.collect,0,1,0,1,1,1
0x4051334adc52057aca763453820cb0e045076ef3,airdrop.transfer,0,0,0,1,1,0
0x40da24a66f729d0bd0453681c5a6506bdc2a7a6a,crwdtimelock.release,0,1,1,1,1,1
0x41021442eab722c0a52c61738550faabfd0fca4e,crowdsale.fallback,0,1,1,1,1,0
0x42a4a749123469ca6a8b6ca494b1953076a26ef7,sendtokenscontract.withdrawtokens,0,1,1,1,1,1
0x42db5bfe8828f12f164586af8a992b3a7b038164,firsttest.withdrawal,1,0,0,1,1,0
0x43212915c5c01d9ec111d0672e37cc4c4d6f023c,callcontract.callfrozen,0,0,0,1,1,0
0x43212915c5c01d9ec111d0672e37cc4c4d6f023c,callcontract.changecontractcontroller,0,0,0,1,1,0
0x4470887011bbf1e196b62020266aa5ae1081bd70,deposit.claimmtu,0,1,1,0,1,1
0x4470887011bbf1e196b62020266aa5ae1081bd70,redeem.redeemmtu,0,1,1,0,1,1
0x44f2f79343ac7244c09e0189df05588524a86515,iou.withdraw,0,1,1,1,1,0
0x463f235748bc7862deaa04d85b4b16ac8fafef39,privatebank.cashout,1,1,0,1,1,1
0x465cd6299775dc459a23c80997d2664656be9780,safedif.distributeref,0,1,1,0,0,0
0x465cd6299775dc459a23c80997d2664656be9780,safedif.withdraw,0,1,1,0,1,1
0x46cefba4dd7512b2449e1ac4b730bfb7f77d1407,decentralizedexchangehotpotato.buy,1,1,1,0,0,0
0x46cefba4dd7512b2449e1ac4b730bfb7f77d1407,decentralizedexchangehotpotato.revoke,1,1,1,1,1,1
0x470142a1834438515b757118f322703aba6e1e05,policypalnetworkairdrop.signaturedropmultipleamount,N/A,1,1,1,1,0
0x470142a1834438515b757118f322703aba6e1e05,policypalnetworkairdrop.twitterdropmultipleamount,N/A,1,1,1,1,0
0x475de1f3e1ba5aeefc9fc694852c8fce59b353a1,ethersharedonation.freeshare,0,0,0,0,1,0
0x479cbe1f6a7fa4d7e304ae983803c46e85ced870,slaughter3d.divstorefundpot,0,0,0,0,1,0
0x479cbe1f6a7fa4d7e304ae983803c46e85ced870,slaughter3d.tryfinalizestage,0,1,1,0,0,1
0x47f8c173083af430f4507124b63db55296500baf,deal.destroycampaign,0,1,1,1,1,0
0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152,airport.transfer,0,0,0,1,1,1
0x4bb12d68c795462c12ec30ad82421218d9c32a7d,crowdsale.safewithdrawal,0,1,1,0,1,0
0x4c60e311d8fba04e313f7e7b3dec61b3028726d1,etherworldcup.pullripcord,0,1,0,0,1,0
0x4c60e311d8fba04e313f7e7b3dec61b3028726d1,etherworldcup.register,0,1,0,0,0,0
0x4e61ba9c25d43e802c6be8d160432e4989dea1fc,iou.withdraw,0,1,1,1,1,0
0x4e73b32ed6c35f570686b89848e5f39f20ecc106,private_eth_cell.collect,1,1,0,1,1,1
0x4f0499f4da2d75d03fcc2dc2d97ffae976246809,vestingcontractwt.transfer,0,1,1,1,1,1
0x505766c3aef3ea43cf7e1bf9620e52607d45885e,agentcontractegalaxy.returnbalansetotarget,0,0,0,0,1,0
0x50f7c95b7e82ea5e0953de8c7ead20a9dd289ec2,bitprocoinx.withdraw,0,0,0,0,1,0
0x5171f06b66479c751c0ac6d2935d2db373ca06c4,offchainorfeedpricefeed.withdrawethandtokens,0,0,0,1,1,0
0x5211475520dc4a13fee1cc7c2c0c1167998bcbb8,auctioncontract.closeauction,0,1,1,0,1,1
0x52c2d09acf0ef12c487ae0c20a92d4f9a4abbfd1,mynewbank.withdraw,0,0,0,0,1,0
0x530a9cceee0c45f58229ae5c256e414e6df957ad,abio_baseico.burnresttokens,0,1,0,0,1,1
0x530a9cceee0c45f58229ae5c256e414e6df957ad,abio_baseico.fallback,0,0,1,0,1,0
0x533411c7c401ee3a136ddc7a2fc95d6624c9e041,vestingcontractwttest.transfer,0,1,1,1,1,1
0x561eac93c92360949ab1f1403323e6db345cbf31,bank_safe.collect,1,1,0,1,1,1
0x575d8909d7fef2561ef8c2114d80b736fb77cbb6,abchainnetcontract_v5.rtbpaymentsprocessing,0,0,1,0,1,0
0x57acbe7bf11b8a4584403cc900e230a18a7ab138,locker.unlock,0,1,1,1,1,0
0x589fbf3d4168518b8b849b7eedfdb719407900ca,airdroplight.transferdirect,0,0,1,1,1,0
0x58ed44f46c279f30fd0a0724d3fed4bc18b11bb0,boomerangliquidity.payout,0,1,1,0,1,1
0x595677bac1d68074c4f7b93bb6654156466a66b0,etherpayment.multitransfer,0,0,0,0,1,0
0x5b463c4e19358b4eaf010cf24244bf140541a63e,tokenerc20.sell,0,1,0,0,0,0
0x5bb52e85c21ca3df3c71da6d03be19cff89e7cf9,creditdepositbank.close,0,0,0,0,1,0
0x5bb52e85c21ca3df3c71da6d03be19cff89e7cf9,creditdepositbank.credit,0,0,0,0,1,0
0x5bb52e85c21ca3df3c71da6d03be19cff89e7cf9,creditdepositbank.withdraw,0,0,0,0,1,0
0x5c430fa24f782cf8156ca97208c42127b17b0494,hackdao.__callback,0,1,1,0,0,1
0x5d268508179db4da44de9057792758bff280e3ed,centrawhitelist.withdraw,0,0,0,0,1,0
0x5db4364cc0959c224f7898d8188413c1f560cf48,receiver.drain,0,0,0,1,1,0
0x5e88d3aa9c690a519279c199cc16f37b99510e2d,offchainorfeedpricefeed.withdrawethandtokens,0,0,0,1,1,0
0x5f38c57b268664015de387229bc9d3822b53ec32,canbev1migrated.canbemigrated,0,0,0,1,1,0
0x5f38c57b268664015de387229bc9d3822b53ec32,v1migration.migrate,1,1,0,0,0,1
0x60de9d9b062595cf10bc3fbf9ed5a6104befe882,www_wallet.collect,0,1,0,1,1,1
0x61683dfbe07e98a4edbddc2f1f1a44a75fa74912,bdsm_crowdsale.fallback,0,1,1,1,1,1
0x62500ad71aa50744bbd4917d1a64938897e952bf,c_bank.collect,0,1,0,1,1,1
0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839,tokenbank.withdrawtoholder,0,1,0,1,1,0
0x62a03c868c959386b2df7f266e79bc711fb92398,batchtransfer.batchtransfer,0,1,1,1,1,0
0x62b01d0aeb16656aff7a7632c3a61c8b069a8928,topinvest125.fallback,0,1,0,0,1,0
0x62b01d0aeb16656aff7a7632c3a61c8b069a8928,topinvest125.pay,0,1,1,0,0,1
0x62f49e904af170ea377f399aca76c13ff25a6f5e,trustlessotc.canceltrade,0,1,1,1,1,0
0x62f49e904af170ea377f399aca76c13ff25a6f5e,trustlessotc.take,0,1,1,1,1,1
0x641074844a0dd00042347161f830346bdfe348bc,sharedbank.withdraw,N/A,0,0,0,1,0
0x644417f540bf96fd218287454501b2eb13c83295,dividends.fallback,0,1,1,1,1,1
0x64b09d1a4b01db659fc36b72de0361f2c6c521b1,encryptedtoken.geteth,0,0,0,0,1,0
0x652729577d5c5a13060f81c256aa79adb264f188,vnettokenpresale.fallback,0,1,1,1,1,1
0x675c807fe3cf4fcc51b5c739b4bb910b0009ccb1,ourbank.payout,0,1,0,0,1,0
0x6a3f85f8a86e7b3de0269c20e9ab066dd57b8e21,accregcenter.transfertoacc,0,1,1,N/A,1,0
0x6cd171ef32b2ffa2b54481bea9d72692cd44f053,crowdsale.fallback,0,1,1,1,1,1
0x6cdccb2b249298419ab3dea261a92fbacf2223ab,bountyescrow.payout,0,0,0,0,1,0
0x6d84769b1e287a27f282a938c8110b22714dbf78,abio_baseico.burnresttokens,0,1,0,0,1,1
0x6d84769b1e287a27f282a938c8110b22714dbf78,abio_baseico.fallback,0,0,1,0,1,0
0x6e3c384480e71792948c29e9fc8d7b9c9d75ae8f,p_bank.collect,0,1,0,1,1,1
0x7183169973eda16209f66a602f2e27e1303bf414,boomerangliquidity.payout,0,1,1,0,1,1
0x71aaf9dc418e9dde76aee42e431fc203d9cfd0c2,vestingcontractwttest.transfer,0,1,1,1,1,1
0x71d57fc11e9d85d8ce2b5acc9019af399bf0cbcb,locktoken.release,0,1,1,1,1,0
0x72bf3030e276a96539143551bd8f91aff699bf7c,lotterygamelogic.finalizeround,0,1,0,1,1,0
0x72f41244e09b3b2f09d9e2f5f1184fa8bd6b4a1e,easysmart.withdraw,0,1,1,0,1,1
0x730f8c40a08d02349a2d64e3193cf207a2a2dfe7,pg_bank.collect,0,1,0,1,1,1
0x774853153c3cc175a3606c58d6f27f6b57e72fd3,c_bank.collect,0,1,0,1,1,1
0x78e6d2bfe731e578a50a4129df89bb4950591d18,swap.fallback,0,1,1,1,0,1
0x79e784a77254aedbc6488ce0001abee487b1d88d,y_wallet.collect,0,1,0,1,1,1
0x7a5c92aa4deff4f784a7149e26ba96e77f3f0635,contagion.count,0,0,0,0,1,0
0x7a5c92aa4deff4f784a7149e26ba96e77f3f0635,contagion.sort,0,1,1,0,1,0
0x7c52209718662dde9e18690e5ce435aa81502edd,burnableopenpayment.release,0,0,0,0,1,0
0x7d7dde4b196a237879e448fc4b69b8647c124932,utopium.optin,0,1,1,0,1,0
0x7d7dde4b196a237879e448fc4b69b8647c124932,utopium.payout,0,0,0,0,1,0
0x7e433aee8090ee2c8ee3e6aaedfde1b76d776ace,locktoken.release,0,1,1,1,1,0
0x7fe180e63198e50057c3f2817d058e8904c650e3,conference.refundticket,0,1,1,0,1,1
0x82a9187ad010f85678b6f96b3d6f3a579ab640fb,agentcontract.returnbalansetotarget,0,0,0,0,1,0
0x82cc62a5441c4df93acf0d2cf63e25060289e847,zeroxwrapper.zeroxswap,0,0,0,1,1,0
0x849019a489c3c26c7a7668e468be81a4d132781f,simpledeposit.refunddeposit,0,1,1,0,1,0
0x84cd9cf60bcb44f7bab8b75e6f03614c2c3b22b7,esmart.pay,0,1,1,0,0,1
0x84cd9cf60bcb44f7bab8b75e6f03614c2c3b22b7,esmart.withdrawprize,0,0,0,0,1,0
0x88355a32a8c5cc399aa09b9d21ebcba935ae5d2f,bankwallet.fund,0,1,0,0,1,0
0x887e4f25db63b079dffed24283f0470b0704b8e8,thewarbluenation.count,0,0,0,0,1,0
0x887e4f25db63b079dffed24283f0470b0704b8e8,thewarbluenation.sort,0,1,1,0,1,0
0x8a1190c9a21ccc195a943ec9ee434620461b46b2,heroauction.orderonfightauction,N/A,1,0,0,1,1
0x8a1190c9a21ccc195a943ec9ee434620461b46b2,heroauction.orderonsaleauction,N/A,1,0,0,1,1
0x8a1190c9a21ccc195a943ec9ee434620461b46b2,herofighting._fight,N/A,1,0,0,0,1
0x8a1190c9a21ccc195a943ec9ee434620461b46b2,heroledger.collect,N/A,1,1,0,1,1
0x8a1190c9a21ccc195a943ec9ee434620461b46b2,heroledger.withdrawerc20balance,N/A,1,1,0,1,0
0x8b3d70d628ebd30d4a2ea82db95ba2e906c71633,bzxvault.withdrawether,0,0,0,0,1,0
0x8c73696a453f67ea5b7e5f2cd58ca0ad72ecaaeb,tokenlock.release,0,1,1,1,1,0
0x8c7777c45481dba411450c228cb692ac3d550344,eth_vault.cashout,1,1,0,1,1,1
0x8c944c3f4029c14c22b6525ac3155482c2559541,bdsm_presale.fallback,0,1,1,1,1,1
0x8e3e25958ad448aeb5982a01b63bcb91355d56a5,swap.fallback,0,1,1,1,1,1
0x8fd1e427396ddb511533cf9abdbebd0a7e08da35,token.withdrawtoken,0,0,0,1,1,0
0x91d7e5895f7a635ba8bdce9e2be544e5e527135f,crowdsale.checkgoalreached,0,0,1,1,1,0
0x91d7e5895f7a635ba8bdce9e2be544e5e527135f,crowdsale.safewithdrawal,0,1,1,0,1,1
0x92579f2fa430b20bf6ce9d19938fe061aad992e2,dcy_preico.bringbacktokens,0,1,1,1,1,1
0x92579f2fa430b20bf6ce9d19938fe061aad992e2,dcy_preico.fallback,0,1,1,1,0,1
0x92579f2fa430b20bf6ce9d19938fe061aad992e2,dcy_preico.safewithdrawal,0,1,1,0,1,0
0x926e81009c2fa4475e1c798a8c43a4f598575c80,foundersvesting.withdrawtokens,N/A,1,1,1,1,0
0x926e81009c2fa4475e1c798a8c43a4f598575c80,goldmint.issuetokensinternal,N/A,1,0,0,0,0
0x93c32845fae42c83a70e5f06214c8433665c2ab5,x_wallet.collect,0,1,0,1,1,1
0x94554c78bd90dc7047f1a400dd3c5730991d9484,holdpresalecontract.unlocktokens,0,1,1,0,1,0
0x950ad688ade27bcaa6e890e9d86ba5a9293f4d8c,crowdsale.checkgoalreached,0,0,1,1,1,0
0x950ad688ade27bcaa6e890e9d86ba5a9293f4d8c,crowdsale.safewithdrawal,0,1,1,0,1,1
0x95e7ab2a7a120ceac7bcdb945367e41ff106e3cf,receiver.drain,0,0,0,1,1,0
0x967719548b8385be3c21ee96bdc57b9409b501cb,sellerc20basictokens.fallback,0,1,1,0,0,1
0x967719548b8385be3c21ee96bdc57b9409b501cb,sellerc20basictokens.sendtoken,0,1,1,1,1,0
0x969f99f3d3cb00d84634ec1ef2b8ba506955b1f7,wesendreserve.release,0,0,1,1,1,0
0x99d804f479df333ed4d2287af2d4da3eda1b3cd1,ethealsplit.split,0,0,0,0,1,0
0x9accb8fe0d9df53ce0040bc78d1294e1f55dcc88,myadvancedtoken8.sell,0,1,0,0,1,0
0x9bf7b6be208672cabbb671a3438c60c1ecb13061,autowallet.sweep,0,0,0,0,1,0
0x9d24335fd550568615bc81f8c0aa72aaa70ab93a,thewarrednation.count,0,0,0,0,1,0
0x9d24335fd550568615bc81f8c0aa72aaa70ab93a,thewarrednation.sort,0,1,1,0,1,0
0x9d31ff892f984a83e8b342a5ece8e8911ed909e0,a_free_ether_a_day.show_me_the_money,N/A,0,0,0,1,0
0x9d661f7773be14439b4223f5b516bc7ef67b0369,payablehumanityapplicant.applywithetherfor,0,0,0,1,0,0
0x9ecea0edc56f307cc343b2c8e3acb454d1faffda,bzxvault.withdrawether,0,0,0,0,1,0
0x9ed484129f09e5a90a13f4e914a0bd6fa08ceba7,boomerangliquidity.donate,0,0,0,0,1,0
0xa1e4608ff6b4b9324c6472eee2efebd20a20bbe8,kittenselfdrop.fallback,0,1,1,1,1,1
0xa27f262391913a5e21216c70de5358a1e887de25,vestingcontractwttest.transfer,0,1,1,1,1,1
0xa46edd6a9a93feec36576ee5048146870ea2c3ae,ebu.transfer,0,0,0,1,1,0
0xa5629861c9c345f50221996ef852fd9665eb1c05,ironhands.payout,0,1,0,N/A,1,1
0xa584c5eaccb5dd4a5c0fc0a785dee952becc4c06,crowdsale.safewithdrawal,0,0,0,0,1,0
